[0;32m1970-01-01 05:13:23 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0;32m1970-01-01 05:13:56 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:13:58 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:38 GMT[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:13:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:13:58 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:13:59 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:13:59 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:13:59 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:13:59 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:13:59 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:13:59 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:01 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:41 GMT[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:01 | DEBUG | inspect_task:121 | [0m1970-01-01 05:14:01 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
Currently available heap: 121916[0m
[0;32m1970-01-01 05:14:01 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:01 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 118492[0m
[0m1970-01-01 05:14:01 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:01 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:01 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:01 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:01 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:03 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:43 GMT[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:03 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:03 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:03 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:03 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:03 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:03 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:14:03 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:05 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:45 GMT[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:05 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:05 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:05 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:05 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:05 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:05 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:14:05 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:06 | DEBUG | inspect_task:121 | Currently available heap: 122816[0m
[0m1970-01-01 05:14:06 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 117368[0m
[0;32m1970-01-01 05:14:07 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:48 GMT[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:08 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:08 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:08 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:08 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:08 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:08 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:14:08 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:10 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:50 GMT[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:10 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:10 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:10 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:10 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:10 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:10 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:10 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:11 | DEBUG | inspect_task:121 | Currently available heap: 121704[0m
[0m1970-01-01 05:14:11 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 116068[0m
[0;32m1970-01-01 05:14:12 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:52 GMT[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:12 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:12 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:12 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:12 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:12 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":1,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:12 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 1[0m
[0;32m1970-01-01 05:14:12 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:14 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:54 GMT[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:14 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:14 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:14 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:14 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:14 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:15 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:15 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:16 | DEBUG | inspect_task:121 | Currently available heap: 120636[0m
[0m1970-01-01 05:14:16 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 114996[0m
[0;32m1970-01-01 05:14:17 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:21:57 GMT[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:17 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:17 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:17 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:17 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:17 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:17 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
