[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0;32m2024-01-22 11:26:58 | INFO  | read_temperature_task:72 | temperature: 22.05 C[0m
[0;32m2024-01-22 11:26:58 | INFO  | read_temperature_task:73 | pressure: 999.49hPa[0m
[0;32m2024-01-22 11:26:58 | INFO  | read_temperature_task:74 | altitude: 115.16 m. n. p. m.[0m
[0m2024-01-22 11:26:58 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.05&pressure=999.49&altitude=115.16[0m
[0;32m2024-01-22 11:26:58 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:26:58 GMT[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:26:58 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:26:58 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:26:58 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:27:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:28 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:27:28 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:27:28 | INFO  | read_temperature_task:72 | temperature: 22.04 C[0m
[0;32m2024-01-22 11:27:28 | INFO  | read_temperature_task:73 | pressure: 999.31hPa[0m
[0;32m2024-01-22 11:27:28 | INFO  | read_temperature_task:74 | altitude: 116.69 m. n. p. m.[0m
[0m2024-01-22 11:27:28 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.04&pressure=999.31&altitude=116.69[0m
[0;32m2024-01-22 11:27:28 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:27:28 GMT[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:27:28 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:27:28 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:27:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:27:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:27:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:27:58 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:27:58 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:27:58 | INFO  | read_temperature_task:72 | temperature: 22.02 C[0m
[0;32m2024-01-22 11:27:58 | INFO  | read_temperature_task:73 | pressure: 999.36hPa[0m
[0;32m2024-01-22 11:27:58 | INFO  | read_temperature_task:74 | altitude: 116.31 m. n. p. m.[0m
[0m2024-01-22 11:27:58 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.02&pressure=999.36&altitude=116.31[0m
[0;32m2024-01-22 11:27:58 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:27:58 GMT[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:27:58 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:27:58 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:27:58 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:28:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:28 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:28:28 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:28:29 | INFO  | read_temperature_task:72 | temperature: 22.00 C[0m
[0;32m2024-01-22 11:28:29 | INFO  | read_temperature_task:73 | pressure: 999.37hPa[0m
[0;32m2024-01-22 11:28:29 | INFO  | read_temperature_task:74 | altitude: 116.15 m. n. p. m.[0m
[0m2024-01-22 11:28:29 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.00&pressure=999.37&altitude=116.15[0m
[0;32m2024-01-22 11:28:29 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:28:29 GMT[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:28:29 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:28:29 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:28:29 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:28:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:28:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:28:59 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:28:59 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:28:59 | INFO  | read_temperature_task:72 | temperature: 22.00 C[0m
[0;32m2024-01-22 11:28:59 | INFO  | read_temperature_task:73 | pressure: 999.40hPa[0m
[0;32m2024-01-22 11:28:59 | INFO  | read_temperature_task:74 | altitude: 115.93 m. n. p. m.[0m
[0m2024-01-22 11:28:59 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.00&pressure=999.40&altitude=115.93[0m
[0;32m2024-01-22 11:28:59 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:28:59 GMT[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:28:59 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:28:59 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:28:59 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:29:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:29:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:29:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:29:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:29:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:29:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:29:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:29:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:29:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:29:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:29:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:29:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:29:29 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:29:29 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:29:29 | INFO  | read_temperature_task:72 | temperature: 21.99 C[0m
[0;32m2024-01-22 11:29:29 | INFO  | read_temperature_task:73 | pressure: 999.36hPa[0m
[0;32m2024-01-22 11:29:29 | INFO  | read_temperature_task:74 | altitude: 116.29 m. n. p. m.[0m
[0m2024-01-22 11:29:29 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.99&pressure=999.36&altitude=116.29[0m
[0;32m2024-01-22 11:29:29 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:29:29 GMT[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:29:29 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
