[0m2024-01-21 11:03:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:17:47 GMT[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:17:47 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:17:47 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:17:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:17 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:18:17 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:18:17 | INFO  | read_temperature_task:72 | temperature: 24.54 C[0m
[0;32m2024-01-21 11:18:17 | INFO  | read_temperature_task:73 | pressure: 1009.25hPa[0m
[0;32m2024-01-21 11:18:17 | INFO  | read_temperature_task:74 | altitude: 33.33 m. n. p. m.[0m
[0m2024-01-21 11:18:17 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.54&pressure=1009.25&altitude=33.33[0m
[0;32m2024-01-21 11:18:17 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:18:17 GMT[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:18:17 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:18:17 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:18:17 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:18:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:47 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:18:47 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:18:47 | INFO  | read_temperature_task:72 | temperature: 24.52 C[0m
[0;32m2024-01-21 11:18:47 | INFO  | read_temperature_task:73 | pressure: 1009.25hPa[0m
[0;32m2024-01-21 11:18:47 | INFO  | read_temperature_task:74 | altitude: 33.39 m. n. p. m.[0m
[0m2024-01-21 11:18:47 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.52&pressure=1009.25&altitude=33.39[0m
[0;32m2024-01-21 11:18:47 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:18:47 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:18:47 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:18:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:18:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:18:47 GMT[0m
[0m2024-01-21 11:18:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:18:48 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:18:48 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:18:48 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:18:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:18:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:18:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:19:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:19:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:19:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:19:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:19:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:19:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:19:18 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:19:18 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:19:18 | INFO  | read_temperature_task:72 | temperature: 24.50 C[0m
[0;32m2024-01-21 11:19:18 | INFO  | read_temperature_task:73 | pressure: 1009.26hPa[0m
[0;32m2024-01-21 11:19:18 | INFO  | read_temperature_task:74 | altitude: 33.23 m. n. p. m.[0m
[0m2024-01-21 11:19:18 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.50&pressure=1009.26&altitude=33.23[0m
[0;32m2024-01-21 11:19:18 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:19:18 GMT[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:19:18 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:19:18 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:19:18 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:19:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:19:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:19:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:19:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:19:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:19:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
